episide,made,spent,profit,buys,holds,sells,time
1369,208147.20,209027.50,-880.3000,413,430,415,0.20
1370,206888.40,207310.40,-422.0000,411,435,412,0.19
1371,219985.30,220430.80,-445.5000,436,411,411,0.15
1372,211341.70,213060.70,-1719.0000,421,430,407,0.14
1373,206301.40,206301.40,0.0000,408,427,423,0.14
1374,209587.30,211298.30,-1711.0000,417,428,413,0.14
1375,213351.40,214633.40,-1282.0000,425,424,409,0.17
1376,216011.30,216456.80,-445.5000,428,416,414,0.18
1377,207699.10,207699.10,-0.0000,411,424,423,0.17
1378,202815.60,204539.50,-1723.8999,407,434,417,0.17
1379,206591.80,207037.30,-445.5000,410,413,435,0.14
1380,198491.60,198491.60,-0.0000,392,434,432,0.14
1381,215022.70,215022.70,0.0000,426,423,409,0.17
1382,208406.10,208406.10,0.0000,413,435,410,0.17
1383,201421.60,201867.10,-445.5000,398,393,467,0.17
1384,203917.60,207412.80,-3495.2000,414,451,393,0.17
1385,204676.80,204676.80,0.0000,403,404,451,0.17
1386,224447.80,224447.80,0.0000,449,428,381,0.16
1387,211308.50,212610.80,-1302.3000,426,413,419,0.16
1388,203485.00,203485.00,0.0000,402,432,424,0.18
1389,212867.30,212867.30,0.0000,421,429,408,0.19
1390,195069.10,195069.10,0.0000,387,443,428,0.17
1391,222822.00,222822.00,0.0000,441,399,418,0.16
1392,192250.60,192696.10,-445.5000,385,439,434,0.15
1393,203090.50,203090.50,0.0000,402,427,429,0.16
1394,197627.80,199344.90,-1717.0999,393,407,458,0.19
1395,204160.70,204160.70,-0.0000,404,412,442,0.16
1396,201672.40,202117.90,-445.5000,403,425,430,0.17
1397,220219.40,221099.70,-880.3000,439,417,402,0.15
1398,210790.90,210790.90,0.0000,416,426,416,0.17
1399,217537.70,217537.70,0.0000,429,403,426,0.18
1400,201804.20,202226.20,-422.0000,399,431,428,0.15
1401,210064.40,210064.40,0.0000,414,424,420,0.22
1402,210739.20,210739.20,0.0000,416,397,445,0.17
1403,219523.40,219523.40,0.0000,431,396,431,0.16
1404,212783.60,213229.10,-445.5000,427,428,403,0.16
1405,210749.50,210749.50,0.0000,416,435,407,0.19
1406,216236.90,217539.20,-1302.3000,433,407,418,0.16
1407,219158.30,219603.80,-445.5000,432,423,403,0.18
1408,205799.30,205799.30,0.0000,409,454,395,0.15
1409,216484.10,216484.10,0.0000,430,423,405,0.16
1410,214676.50,214676.50,0.0000,428,434,396,0.15
1411,210594.40,210594.40,-0.0000,413,420,425,0.19
1412,224102.40,224102.40,0.0000,444,420,394,0.16
1413,218081.00,218515.80,-434.8000,432,408,418,0.15
1414,213837.30,214679.30,-842.0000,423,440,395,0.18
1415,232897.30,232897.30,0.0000,464,406,388,0.15
1416,203231.60,203231.60,0.0000,400,436,422,0.14
1417,224944.60,224944.60,0.0000,443,417,398,0.15
1418,218815.00,218815.00,-0.0000,436,413,409,0.18
1419,218763.40,218763.40,0.0000,435,416,407,0.18
1420,203097.00,203097.00,0.0000,405,427,426,0.15
1421,210824.70,211705.00,-880.3000,420,428,410,0.16
1422,209315.60,210195.90,-880.3000,421,427,410,0.17
1423,201680.40,201680.40,0.0000,402,449,407,0.16
1424,209219.70,209219.70,0.0000,419,405,434,0.17
1425,218775.70,218775.70,0.0000,432,437,389,0.14
1426,216673.70,217119.20,-445.5000,436,448,374,0.14
1427,207162.80,208043.10,-880.3000,413,417,428,0.15
1428,207317.10,207317.10,-0.0000,411,440,407,0.21
1429,199938.30,199938.30,0.0000,399,452,407,0.15
1430,227506.30,228373.80,-867.5000,452,421,385,0.20
1431,213361.90,215066.10,-1704.2000,425,436,397,0.22
1432,210406.70,210406.70,0.0000,419,408,431,0.19
1433,208939.90,209374.70,-434.8000,418,434,406,0.21
1434,210563.30,211008.80,-445.5000,421,435,402,0.17
1435,222295.60,222295.60,0.0000,439,422,397,0.18
1436,220406.70,220406.70,0.0000,436,421,401,0.18
1437,208402.10,208402.10,0.0000,417,399,442,0.16
1438,210504.80,210504.80,-0.0000,419,440,399,0.16
1439,203612.60,204492.90,-880.3000,404,425,429,0.14
1440,218228.30,218228.30,0.0000,431,429,398,0.14
1441,218224.20,219091.70,-867.5000,435,427,396,0.15
1442,218983.40,218983.40,0.0000,435,402,421,0.20
1443,210809.30,211254.80,-445.5000,423,413,422,0.15
1444,227643.80,228065.80,-422.0000,449,433,376,0.17
1445,230117.40,230117.40,0.0000,455,422,381,0.26
1446,210837.20,211679.20,-842.0000,418,435,405,0.19
1447,205242.80,205242.80,0.0000,409,439,410,0.23
1448,206521.40,206521.40,0.0000,409,417,432,0.16
1449,214030.80,214465.60,-434.8000,427,409,422,0.20
1450,201226.40,201226.40,0.0000,397,433,428,0.24
1451,204597.30,205868.80,-1271.5000,409,442,407,0.19
1452,200775.00,201220.50,-445.5000,398,440,420,0.15
1453,217234.60,217234.60,0.0000,433,408,417,0.18
1454,212216.90,212662.40,-445.5000,422,431,405,0.14
1455,207844.70,208290.20,-445.5000,416,418,424,0.21
1456,219367.70,220235.20,-867.5000,438,423,397,0.17
1457,222062.60,223321.10,-1258.5000,441,425,392,0.14
1458,206132.60,207012.90,-880.3000,410,453,395,0.14
1459,211977.20,211977.20,0.0000,419,457,382,0.15
1460,206871.80,206871.80,0.0000,409,453,396,0.21
1461,199755.40,201020.30,-1264.9000,398,442,418,0.19
1462,205048.60,205916.10,-867.5000,405,435,418,0.17
1463,214064.00,214915.50,-851.5000,430,429,399,0.15
1464,199572.40,199572.40,0.0000,397,448,413,0.15
1465,227485.00,227485.00,0.0000,445,393,420,0.15
1466,219373.20,219373.20,0.0000,433,422,403,0.15
1467,201153.40,202033.70,-880.3000,400,429,429,0.14
1468,220695.20,221957.30,-1262.1000,439,404,415,0.17
1469,206537.80,206537.80,0.0000,408,418,432,0.16
1470,209598.80,209598.80,0.0000,415,426,417,0.17
1471,213127.20,215244.20,-2117.0000,429,405,424,0.17
1472,208949.40,208949.40,0.0000,417,446,395,0.17
1473,208198.80,208198.80,-0.0000,413,442,403,0.14
1474,201251.10,202926.30,-1675.2000,405,460,393,0.18
1475,220066.90,220501.70,-434.8000,437,401,420,0.20
1476,213095.50,213946.80,-851.3000,425,418,415,0.19
1477,192603.40,192603.40,0.0000,385,441,432,0.21
1478,215247.50,216127.80,-880.3000,429,424,405,0.21
1479,214995.10,214995.10,0.0000,427,413,418,0.18
1480,198022.90,198022.90,0.0000,396,432,430,0.18
1481,214955.10,214955.10,0.0000,425,444,389,0.18
1482,211263.20,211263.20,0.0000,419,436,403,0.16
1483,230861.70,230861.70,0.0000,458,401,399,0.17
1484,211889.20,212769.50,-880.3000,423,410,425,0.18
1485,206560.70,207441.00,-880.3000,414,417,427,0.16
1486,202832.40,203277.90,-445.5000,405,438,415,0.20
1487,211692.10,211692.10,0.0000,420,444,394,0.15
1488,208539.20,208539.20,0.0000,414,416,428,0.15
1489,224159.40,224159.40,-0.0000,446,409,403,0.24
1490,204721.00,205166.50,-445.5000,408,415,435,0.21
1491,211094.00,211094.00,0.0000,422,418,418,0.17
1492,222705.80,223562.60,-856.8000,442,424,392,0.23
1493,206166.00,206588.00,-422.0000,409,418,431,0.19
1494,201058.70,201058.70,0.0000,398,427,433,0.18
1495,210764.30,210764.30,-0.0000,419,409,430,0.19
1496,202792.60,202792.60,0.0000,404,423,431,0.15
1497,202028.00,202028.00,0.0000,405,426,427,0.16
1498,207578.20,207578.20,0.0000,408,405,445,0.14
1499,227669.50,228115.00,-445.5000,453,397,408,0.15
1500,198756.10,198756.10,0.0000,397,445,416,0.17
1501,220462.80,220462.80,0.0000,436,423,399,0.20
1502,202276.00,202721.50,-445.5000,403,451,404,0.21
1503,220558.10,220558.10,0.0000,439,418,401,0.17
1504,205188.10,205188.10,0.0000,408,411,439,0.16
1505,221038.60,221880.60,-842.0000,440,425,393,0.23
1506,200220.70,201101.00,-880.3000,400,416,442,0.21
1507,204052.30,204052.30,-0.0000,404,432,422,0.18
1508,197604.60,197604.60,0.0000,392,442,424,0.17
1509,200806.70,201645.20,-838.5000,401,439,418,0.21
1510,201981.30,202426.80,-445.5000,403,414,441,0.19
1511,200618.40,201902.60,-1284.2000,403,449,406,0.16
1512,216351.60,216351.60,0.0000,428,439,391,0.16
1513,223281.10,223281.10,0.0000,441,417,400,0.16
1514,216667.80,217113.30,-445.5000,433,432,393,0.16
1515,205637.50,205637.50,-0.0000,406,440,412,0.18
1516,210477.70,210477.70,0.0000,421,416,421,0.17
1517,193858.40,194303.90,-445.5000,384,449,425,0.14
1518,197728.60,199447.60,-1719.0000,397,456,405,0.14
1519,214933.70,216192.20,-1258.5000,427,439,392,0.14
1520,212394.40,213696.70,-1302.3000,427,451,380,0.16
1521,203511.50,203957.00,-445.5000,404,447,407,0.18
1522,216013.70,216013.70,0.0000,430,420,408,0.17
1523,214012.50,214458.00,-445.5000,422,424,412,0.19
1524,212722.80,214426.80,-1704.0000,429,430,399,0.19
1525,209598.90,209598.90,0.0000,418,427,413,0.20
1526,223876.30,223876.30,0.0000,445,401,412,0.16
1527,215742.10,216164.10,-422.0000,429,445,384,0.14
1528,208130.40,208130.40,0.0000,414,443,401,0.15
1529,195627.60,196073.10,-445.5000,387,455,416,0.15
1530,207830.70,208276.20,-445.5000,414,402,442,0.18
1531,210989.10,210989.10,0.0000,418,414,426,0.18
1532,210447.70,210447.70,0.0000,414,468,376,0.19
1533,226469.00,226469.00,0.0000,449,430,379,0.29
1534,216111.00,216111.00,0.0000,432,440,386,0.18
1535,210526.40,210961.20,-434.8000,418,418,422,0.17
1536,211448.50,211448.50,-0.0000,421,428,409,0.17
1537,211041.20,211041.20,0.0000,416,433,409,0.19
1538,213350.00,213795.50,-445.5000,421,402,435,0.18
1539,205512.50,205512.50,0.0000,406,428,424,0.19
1540,216638.70,216638.70,0.0000,429,421,408,0.20
1541,222767.20,222767.20,0.0000,443,391,424,0.17
1542,223738.90,225012.40,-1273.5000,445,420,393,0.15
1543,209261.10,210567.30,-1306.2000,418,424,416,0.19
1544,220496.30,220496.30,0.0000,435,407,416,0.19
1545,211197.80,212469.10,-1271.3000,423,446,389,0.15
1546,217903.80,217903.80,0.0000,432,416,410,0.17
1547,207568.10,207568.10,0.0000,411,445,402,0.18
1548,213870.00,213870.00,0.0000,424,435,399,0.26
1549,211315.90,211315.90,0.0000,417,408,433,0.16
1550,209300.40,209300.40,0.0000,419,422,417,0.15
1551,220186.10,220186.10,0.0000,439,440,379,0.15
1552,203352.20,203352.20,-0.0000,404,451,403,0.17
1553,203041.00,203486.50,-445.5000,406,419,433,0.16
1554,200599.70,200599.70,0.0000,399,445,414,0.17
1555,212403.70,212403.70,0.0000,424,427,407,0.17
1556,209339.50,209785.00,-445.5000,415,420,423,0.17
1557,223962.30,223962.30,0.0000,446,403,409,0.16
1558,216300.50,217180.80,-880.3000,429,445,384,0.16
1559,205569.10,205569.10,0.0000,404,426,428,0.17
1560,207564.10,208009.60,-445.5000,414,416,428,0.19
1561,205121.80,205978.60,-856.8000,407,420,431,0.15
1562,198723.20,199168.70,-445.5000,401,420,437,0.14
1563,212813.50,212813.50,0.0000,420,432,406,0.15
1564,195339.80,195339.80,0.0000,390,458,410,0.17
1565,204675.10,205120.60,-445.5000,408,419,431,0.17
1566,209153.90,209153.90,0.0000,418,430,410,0.15
1567,221666.00,221666.00,0.0000,439,434,385,0.15
1568,216191.00,216636.50,-445.5000,425,381,452,0.18
1569,215534.60,215534.60,-0.0000,427,408,423,0.17
1570,205041.60,206760.60,-1719.0000,416,426,416,0.15
1571,211923.60,211923.60,0.0000,421,447,390,0.15
1572,201590.90,201590.90,-0.0000,403,434,421,0.16
1573,210654.10,210654.10,-0.0000,417,420,421,0.18
1574,212518.40,212940.40,-422.0000,423,427,408,0.20
1575,220813.60,221259.10,-445.5000,442,439,377,0.19
1576,216684.10,216684.10,0.0000,429,438,391,0.16
1577,202056.40,202056.40,0.0000,398,413,447,0.20
1578,210258.40,210258.40,0.0000,415,412,431,0.15
1579,197609.20,199288.00,-1678.8000,395,427,436,0.14
1580,210793.00,210793.00,0.0000,416,416,426,0.14
1581,217459.00,217893.80,-434.8000,431,429,398,0.14
1582,197388.40,199081.90,-1693.5000,396,450,412,0.16
1583,207072.90,208375.20,-1302.3000,412,417,429,0.15
1584,207012.50,209128.60,-2116.1000,417,430,411,0.14
1585,203028.60,203028.60,0.0000,404,431,423,0.19
1586,210401.60,210401.60,0.0000,417,432,409,0.15
1587,207028.20,207028.20,0.0000,410,449,399,0.14
1588,215167.40,215612.90,-445.5000,426,417,415,0.16
1589,216468.10,216913.60,-445.5000,431,438,389,0.18
1590,213264.00,214131.50,-867.5000,422,416,420,0.15
1591,213003.00,213437.80,-434.8000,421,418,419,0.19
1592,218847.40,218847.40,0.0000,434,419,405,0.17
1593,210504.50,210504.50,-0.0000,416,404,438,0.16
1594,222537.70,222537.70,-0.0000,441,424,393,0.14
1595,218929.80,218929.80,0.0000,438,409,411,0.18
1596,192624.10,193504.40,-880.3000,387,444,427,0.16
1597,211867.80,212284.50,-416.7000,424,428,406,0.19
1598,214401.20,214401.20,0.0000,422,419,417,0.17
1599,198007.50,198007.50,-0.0000,394,440,424,0.16
1600,203198.60,203644.10,-445.5000,410,427,421,0.17
1601,211499.40,212770.90,-1271.5000,420,430,408,0.17
1602,196757.20,197202.70,-445.5000,390,444,424,0.15
1603,210512.00,210512.00,-0.0000,414,436,408,0.16
1604,215127.30,215127.30,0.0000,430,453,375,0.19
1605,208378.70,208824.20,-445.5000,417,443,398,0.17
1606,213079.80,213079.80,0.0000,421,415,422,0.17
1607,232065.20,232065.20,0.0000,462,393,403,0.15
1608,202543.40,203840.40,-1297.0000,405,418,435,0.15
1609,222770.10,222770.10,0.0000,444,417,397,0.17
1610,223345.80,223345.80,-0.0000,441,420,397,0.19
1611,200722.40,201167.90,-445.5000,403,419,436,0.18
1612,209762.10,210196.90,-434.8000,417,437,404,0.19
1613,213359.40,213359.40,0.0000,424,421,413,0.21
1614,207569.20,207569.20,0.0000,409,419,430,0.17
1615,207978.50,207978.50,0.0000,410,436,412,0.15
1616,219261.40,219261.40,0.0000,435,428,395,0.14
1617,202695.90,203558.10,-862.2000,405,430,423,0.15
1618,197695.60,198130.40,-434.8000,395,455,408,0.19
1619,209134.40,210413.10,-1278.7000,425,420,413,0.19
1620,216884.40,217319.20,-434.8000,427,402,429,0.18
